[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 0.0, 'passenger_id': 3798, 'id': 1, 'trip_id': 1, 'time': 27699.378871314537, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 3.0, 'start_time': 23738.782896521872, 'boarded_time': 27699.378871314537, 'waited_time': 3960.5959747926645, 'bus_id': 1, 'id': 3798, 'time': 27699.378871314537, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 0.0, 'passenger_id': 4147, 'id': 1, 'trip_id': 1, 'time': 27699.378871314537, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 5.0, 'start_time': 24123.59147232557, 'boarded_time': 27699.378871314537, 'waited_time': 3575.7873989889667, 'bus_id': 1, 'id': 4147, 'time': 27699.378871314537, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 0.0, 'passenger_id': 5708, 'id': 1, 'trip_id': 1, 'time': 27699.378871314537, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 5.0, 'start_time': 26518.95408615811, 'boarded_time': 27699.378871314537, 'waited_time': 1180.424785156425, 'bus_id': 1, 'id': 5708, 'time': 27699.378871314537, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 65.0, 'to_stop': 15.0, 'start_time': 19528.74058126899, 'boarded_time': 23535.453248021215, 'waited_time': 4006.7126667522243, 'travelled_time': 4298.202930355248, 'total_time': 8304.915597107472, 'bus_id': 1, 'id': 790, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 790, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 61.0, 'to_stop': 15.0, 'start_time': 21009.04198062198, 'boarded_time': 23934.25182816874, 'waited_time': 2925.209847546761, 'travelled_time': 3899.404350207722, 'total_time': 6824.614197754483, 'bus_id': 1, 'id': 1554, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 1554, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 15.0, 'start_time': 18005.81270182992, 'boarded_time': 25677.586612079627, 'waited_time': 7671.773910249707, 'travelled_time': 2156.0695662968355, 'total_time': 9827.843476546543, 'bus_id': 1, 'id': 4, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 4, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 37.0, 'to_stop': 15.0, 'start_time': 18091.06566200208, 'boarded_time': 25933.77476150065, 'waited_time': 7842.7090994985665, 'travelled_time': 1899.8814168758145, 'total_time': 9742.590516374381, 'bus_id': 1, 'id': 48, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 48, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 36.0, 'to_stop': 15.0, 'start_time': 18275.134553282885, 'boarded_time': 26017.44076361629, 'waited_time': 7742.306210333405, 'travelled_time': 1816.2154147601723, 'total_time': 9558.521625093577, 'bus_id': 1, 'id': 143, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 143, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 15.0, 'start_time': 18279.009687836166, 'boarded_time': 26221.84840933388, 'waited_time': 7942.838721497716, 'travelled_time': 1611.8077690425816, 'total_time': 9554.646490540297, 'bus_id': 1, 'id': 145, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 145, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 15.0, 'start_time': 18558.01937567233, 'boarded_time': 26221.84840933388, 'waited_time': 7663.82903366155, 'travelled_time': 1611.8077690425816, 'total_time': 9275.636802704132, 'bus_id': 1, 'id': 289, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 289, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 15.0, 'start_time': 18902.906350914258, 'boarded_time': 26221.84840933388, 'waited_time': 7318.942058419623, 'travelled_time': 1611.8077690425816, 'total_time': 8930.749827462205, 'bus_id': 1, 'id': 467, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 467, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 15.0, 'start_time': 19296.232508072186, 'boarded_time': 26221.84840933388, 'waited_time': 6925.615901261695, 'travelled_time': 1611.8077690425816, 'total_time': 8537.423670304277, 'bus_id': 1, 'id': 670, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 670, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 15.0, 'start_time': 19348.546824541467, 'boarded_time': 26221.84840933388, 'waited_time': 6873.301584792414, 'travelled_time': 1611.8077690425816, 'total_time': 8485.109353834996, 'bus_id': 1, 'id': 697, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 697, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 32.0, 'to_stop': 15.0, 'start_time': 18085.25296017216, 'boarded_time': 26519.318057799173, 'waited_time': 8434.065097627012, 'travelled_time': 1314.3381205772894, 'total_time': 9748.403218204301, 'bus_id': 1, 'id': 45, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 45, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 15.0, 'start_time': 19703.121636166594, 'boarded_time': 26755.921713292017, 'waited_time': 7052.800077125423, 'travelled_time': 1077.7344650844461, 'total_time': 8130.534542209869, 'bus_id': 1, 'id': 880, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 880, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 19396.986006457468, 'boarded_time': 26946.331750632984, 'waited_time': 7549.345744175516, 'travelled_time': 887.3244277434787, 'total_time': 8436.670171918995, 'bus_id': 1, 'id': 722, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 722, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 19519.05274488579, 'boarded_time': 26946.331750632984, 'waited_time': 7427.279005747194, 'travelled_time': 887.3244277434787, 'total_time': 8314.603433490673, 'bus_id': 1, 'id': 785, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 785, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 19747.685683529315, 'boarded_time': 26946.331750632984, 'waited_time': 7198.646067103669, 'travelled_time': 887.3244277434787, 'total_time': 8085.970494847148, 'bus_id': 1, 'id': 903, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 903, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 20976.1033369191, 'boarded_time': 26946.331750632984, 'waited_time': 5970.228413713885, 'travelled_time': 887.3244277434787, 'total_time': 6857.552841457364, 'bus_id': 1, 'id': 1537, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 1537, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 20979.97847147238, 'boarded_time': 26946.331750632984, 'waited_time': 5966.353279160605, 'travelled_time': 887.3244277434787, 'total_time': 6853.677706904084, 'bus_id': 1, 'id': 1539, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 1539, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 22775.10755195903, 'boarded_time': 26946.331750632984, 'waited_time': 4171.224198673954, 'travelled_time': 887.3244277434787, 'total_time': 5058.548626417432, 'bus_id': 1, 'id': 2924, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 2924, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 15.0, 'start_time': 23886.531747976587, 'boarded_time': 26946.331750632984, 'waited_time': 3059.800002656397, 'travelled_time': 887.3244277434787, 'total_time': 3947.1244303998756, 'bus_id': 1, 'id': 3932, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 3932, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 15.0, 'start_time': 23098.170339095086, 'boarded_time': 27076.210926850745, 'waited_time': 3978.0405877556586, 'travelled_time': 757.445251525718, 'total_time': 4735.485839281377, 'bus_id': 1, 'id': 3217, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 3217, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 15.0, 'start_time': 18153.067814854563, 'boarded_time': 27607.264693259225, 'waited_time': 9454.196878404662, 'travelled_time': 226.3914851172376, 'total_time': 9680.5883635219, 'bus_id': 1, 'id': 80, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 80, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 15.0, 'start_time': 19710.871905273154, 'boarded_time': 27699.378871314537, 'waited_time': 7988.506966041383, 'travelled_time': 134.27730706192597, 'total_time': 8122.784273103309, 'bus_id': 1, 'id': 884, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 884, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 15.0, 'start_time': 21086.54467168758, 'boarded_time': 27699.378871314537, 'waited_time': 6612.8341996269555, 'travelled_time': 134.27730706192597, 'total_time': 6747.1115066888815, 'bus_id': 1, 'id': 1594, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 1594, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 43, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 3.0, 'start_time': 18081.37782561888, 'boarded_time': 27833.656178376463, 'waited_time': 9752.278352757581, 'bus_id': 1, 'id': 43, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 1904, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 7.0, 'start_time': 21650.452115512693, 'boarded_time': 27833.656178376463, 'waited_time': 6183.20406286377, 'bus_id': 1, 'id': 1904, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 2242, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 4.0, 'start_time': 22023.132054256675, 'boarded_time': 27833.656178376463, 'waited_time': 5810.524124119787, 'bus_id': 1, 'id': 2242, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 3664, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 5.0, 'start_time': 23591.034045067157, 'boarded_time': 27833.656178376463, 'waited_time': 4242.622133309305, 'bus_id': 1, 'id': 3664, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 4011, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 4.0, 'start_time': 23973.637414132725, 'boarded_time': 27833.656178376463, 'waited_time': 3860.0187642437377, 'bus_id': 1, 'id': 4011, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 4743, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 9.0, 'start_time': 24780.743080288332, 'boarded_time': 27833.656178376463, 'waited_time': 3052.913098088131, 'bus_id': 1, 'id': 4743, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 5174, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 3.0, 'start_time': 25313.687628478823, 'boarded_time': 27833.656178376463, 'waited_time': 2519.9685498976396, 'bus_id': 1, 'id': 5174, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 5526, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 3.0, 'start_time': 26108.17038709888, 'boarded_time': 27833.656178376463, 'waited_time': 1725.4857912775842, 'bus_id': 1, 'id': 5526, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 0.0, 'passenger_id': 6076, 'id': 1, 'trip_id': 1, 'time': 27833.656178376463, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 6.0, 'start_time': 27349.549697442715, 'boarded_time': 27833.656178376463, 'waited_time': 484.10648093374766, 'bus_id': 1, 'id': 6076, 'time': 27833.656178376463, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 34.0, 'to_stop': 14.0, 'start_time': 20204.951560816364, 'boarded_time': 26155.552484308097, 'waited_time': 5950.600923491733, 'travelled_time': 1868.059104735119, 'total_time': 7818.660028226852, 'bus_id': 1, 'id': 1139, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 1139, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 14.0, 'start_time': 19271.044133475865, 'boarded_time': 26221.84840933388, 'waited_time': 6950.804275858016, 'travelled_time': 1801.7631797093345, 'total_time': 8752.56745556735, 'bus_id': 1, 'id': 657, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 657, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 14.0, 'start_time': 20656.404736273493, 'boarded_time': 26946.331750632984, 'waited_time': 6289.927014359491, 'travelled_time': 1077.2798384102316, 'total_time': 7367.206852769723, 'bus_id': 1, 'id': 1372, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 1372, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 14.0, 'start_time': 24588.890094071015, 'boarded_time': 27425.991520239262, 'waited_time': 2837.1014261682467, 'travelled_time': 597.6200688039535, 'total_time': 3434.7214949722, 'bus_id': 1, 'id': 4569, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 4569, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 14.0, 'start_time': 21084.60710441094, 'boarded_time': 27535.728110020522, 'waited_time': 6451.121005609581, 'travelled_time': 487.8834790226938, 'total_time': 6939.004484632274, 'bus_id': 1, 'id': 1593, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 1593, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 0.0, 'passenger_id': 2419, 'id': 1, 'trip_id': 1, 'time': 28023.611589043216, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 14.0, 'to_stop': 4.0, 'start_time': 22218.292850581187, 'boarded_time': 28023.611589043216, 'waited_time': 5805.318738462029, 'bus_id': 1, 'id': 2419, 'time': 28023.611589043216, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 61.0, 'to_stop': 13.0, 'start_time': 20135.199138857322, 'boarded_time': 23934.25182816874, 'waited_time': 3799.0526893114184, 'travelled_time': 4148.664282225087, 'total_time': 7947.716971536505, 'bus_id': 1, 'id': 1103, 'time': 28082.916110393828, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 13.0, 'platform_nr': 0.0, 'passenger_id': 1103, 'id': 1, 'trip_id': 1, 'time': 28082.916110393828, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 13.0, 'platform_nr': 0.0, 'passenger_id': 3655, 'id': 1, 'trip_id': 1, 'time': 28082.916110393828, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 13.0, 'to_stop': 3.0, 'start_time': 23581.110614745572, 'boarded_time': 28082.916110393828, 'waited_time': 4501.805495648256, 'bus_id': 1, 'id': 3655, 'time': 28082.916110393828, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 33.0, 'to_stop': 9.0, 'start_time': 18734.337997846575, 'boarded_time': 26221.84840933388, 'waited_time': 7487.510411487307, 'travelled_time': 2051.551039913731, 'total_time': 9539.061451401038, 'bus_id': 1, 'id': 380, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 380, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 9.0, 'start_time': 18747.900968783055, 'boarded_time': 26221.84840933388, 'waited_time': 7473.947440550826, 'travelled_time': 2051.551039913731, 'total_time': 9525.498480464557, 'bus_id': 1, 'id': 387, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 387, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 31.0, 'to_stop': 9.0, 'start_time': 19290.419806242266, 'boarded_time': 26644.834579023987, 'waited_time': 7354.414772781722, 'travelled_time': 1628.564870223625, 'total_time': 8982.979643005347, 'bus_id': 1, 'id': 667, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 667, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 9.0, 'start_time': 24454.37248304508, 'boarded_time': 26946.331750632984, 'waited_time': 2491.959267587903, 'travelled_time': 1327.0676986146282, 'total_time': 3819.026966202531, 'bus_id': 1, 'id': 4447, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 4447, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 9.0, 'start_time': 24545.88856267748, 'boarded_time': 26946.331750632984, 'waited_time': 2400.443187955505, 'travelled_time': 1327.0676986146282, 'total_time': 3727.510886570133, 'bus_id': 1, 'id': 4530, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 4530, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 9.0, 'start_time': 24167.69560708817, 'boarded_time': 27535.728110020522, 'waited_time': 3368.0325029323503, 'travelled_time': 737.6713392270904, 'total_time': 4105.703842159441, 'bus_id': 1, 'id': 4187, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 4187, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 9.0, 'start_time': 26221.02305167559, 'boarded_time': 27535.728110020522, 'waited_time': 1314.7050583449309, 'travelled_time': 737.6713392270904, 'total_time': 2052.3763975720212, 'bus_id': 1, 'id': 5576, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 5576, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 9.0, 'start_time': 24780.743080288332, 'boarded_time': 27833.656178376463, 'waited_time': 3052.913098088131, 'travelled_time': 439.74327087114943, 'total_time': 3492.6563689592804, 'bus_id': 1, 'id': 4743, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 4743, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 99, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 9.0, 'to_stop': 3.0, 'start_time': 18189.881593110724, 'boarded_time': 28273.399449247612, 'waited_time': 10083.517856136888, 'bus_id': 1, 'id': 99, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 875, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 9.0, 'to_stop': 3.0, 'start_time': 19693.433799783394, 'boarded_time': 28273.399449247612, 'waited_time': 8579.965649464219, 'bus_id': 1, 'id': 875, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 1503, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
